"label","label_name","board","post_id","comment_id","depth","title","post","comment"
"i","Informative","연애상담소","2023249","13054464","0","특별했던 5월","학생 때 마지막 연애를 했던 지도 몇 년이 지나고,
직장인이 되어 일에 치이고 살다 보니 사랑이라는 감정은 너무나도 무뎌졌던 것 같다.
주변에서 소개를 해줘서 나가더라도 상대에 대한 설렘과 같은 감정은 느낄 새가 없었고,
거절당하더라도 일상에 집중할 수 있어서 좋다고만 생각했었다.
어쩌면, 나에 대한 자존감이 낮아서 그저 그렇게 핑계를 대고 있었던 것 같다.
상사들도 일만 하지 말고, 사람을 많이 만나보라고 했었는데.
그러던 와중에 지난 달 말 소개팅 제안을 받았었다.
여느때처럼 거절하려고 했었는데 이미 내 사진도 줬고 약속만 잡으라고 하였다.
사실 정말 바쁘던 시기였고 많이 부담되었는데 주선해준 분이 정말 친한 분이라 나가게 되었다.
첫 만남은 5월의 첫 날이었다.
휴일이라 그런지 사람들도 정말 많이 나와있었고, 날씨도 너무 좋았다.
예약해둔 식당에 들어가자마자 아차 싶었다.
전달받았던 사진보다도 실물이 훨씬 더 예뻤었다.
왜 이런 사람이 지금 만나는 사람이 없을까? 라는 생각이 들 정도로.
첫 사랑보다도 더 강렬한 사람이었다. 그 순간 얼마나 떨렸는지 모르겠다.
손과 발 같은 비언어적이고 무의식적인 부분에서 티가 얼마나 났을까ㅎㅎ..
분명 그 사람은 내가 자기한테 호감이 있다는 걸 다 알고 있지 않았을까.
그렇게 이야기를 하다 보면서 더 호감을 가지게 되었다.
생각보다 그 사람과 나는 공통점이 많았다.
집안의 장남이자 장녀로 이제는 30대가 되었고, 영화나 음악과 같은 취향, 동일한 MBTI, 과거에 시험을 준비했었던 이야기들...
우연으로 유럽 첫 여행으로 영국을 택한 점.
그 사람은 올해 3월에 영국을 다녀왔었고, 나는 소개팅 후 1주일 뒤에 영국을 가기로 했었다.
그런 의미없는 일에도 놀라움을 느끼면서 식사하면서 이야기하는 데 2시간 반이라는 시간을 썼었다.
식사를 마친 후, 이제 가자고 하면 어떡하지? 내가 생각한 카페로 가보자고 할까? 하던 찰나에,
그 사람은 조금 더 걸으면서 이야기할까요 하며 지하철역 한 정거장 정도 거리를 걷자고 하였다.
자기는 길치니까, 나한테 길을 알려달라고 하였다.
같이 걸으면서 자기는 손이 작아서 현악기나 피아노를 못 치겠더라고 말하며 손을 보여줬을 때 왜 그토록 설렜을까.
어떻게 이 자리에 나온 거냐고 둘이 솔직한 이야기를 하면서 막 웃고, 똑같이 시킨 콜드브루 한 잔을 비울 때까지 또 1시간 정도 대화했다.
가는 길을 바래다주며, 오늘만큼은 거절당하면 어떡하지? 라는 생각을 하며 몇 시간 뒤에 문자를 보냈다.
상대에게 답장이 왔다. 어린이날은 본인도 선약이 있어 어렵다고 하였고, 여행 후 일정을 다시 잡아보자고, 편하게 연락달라고 하였다.
그 사람은 그 주에 이직을 앞두고 있었고, 나는 그 주에 1주일 동안의 여행을 떠나야만 했다.
완벽한 거절의 의사는 아니었으나, 보류의 의미라는 것은 알고 있었다.
그 사람도 많이 바쁠텐데, 생각할 시간을 충분히 주고 싶었다.
출국 전에도 이직 잘하라고 얘기할까 고민하다, 결국 부담주기 싫어서 문자를 지웠다.
그렇게 떠난 여행을 다니면서 우리가 대화한 것들이 계속 떠올랐다.
그 사람은 여기서 이 뮤지컬을 봤겠구나, 여기서 소매치기 조심하라고 했었지.
온전히 여행에 집중하려 하였으나 마음 한켠으로는 무서웠다.
거절당했을 때의 무서움이 그토록 싫었는데, 그런 감정들을 직면하면서 나를 좀 더 되돌아 볼 수 있었던 것 같았다.
귀국 후 그 사람에게 연락하였을 때, 그 사람은
좋은 사람인 것은 맞지만 더 이어가야겠다는 마음까지는 들지 못했다고
애매하게 이어가기보다는 솔직하게 말씀드리는 게 맞을 것 같았다고 하였다.
하루 정도는 정말 일이 손에 안 잡히는구나 싶을 정도로 힘들었던 것 같다.
만일 다시 만나게 된다면, 물어보고 싶었던 것들이 너무나도 많았다.
주고 싶었던 선물도 있었고. 정말 오죽하면 퇴근 후 선물을 위해 10분만 시간 내달라고 하고 싶을 정도였다.
고작 한 번의 만남에 이런 생각들을 태우는 것이 맞을까 싶었지만,
나에게는 멈춰있던 시간들이 다시 돌아가는 것만 같은 시간들이었다.
과거에 어떻게 사랑했었지 라는 생각을 해보고,
조금 더 옷이나 머리 그리고 표정에 신경을 쓰게 되고,
식단관리와 운동을 다시 하면서 나 스스로도 만족하게 되고.
붙잡을 수 없으니, 더 좋은 인연이 나타나기를 기다려야 하지만
마음 한켠으로는 그 사람이 당신이었으면 좋겠다고 생각하는 것이,
지금 이 기분을 계속 간직하고 싶은 것이 비울 수 없는 욕심인 것 같다.
주책인 걸 알지만서도, 당신 덕분에 너무나도 특별했던 5월이었다.","AI로 쓴글 같은데요 ㅎㅎ 결론이 썸붕인가요 아님 머뭇거리다가 이렇게 된거?"
"s","Supportive","연애상담소","2023249","13054845","0","특별했던 5월","학생 때 마지막 연애를 했던 지도 몇 년이 지나고,
직장인이 되어 일에 치이고 살다 보니 사랑이라는 감정은 너무나도 무뎌졌던 것 같다.
주변에서 소개를 해줘서 나가더라도 상대에 대한 설렘과 같은 감정은 느낄 새가 없었고,
거절당하더라도 일상에 집중할 수 있어서 좋다고만 생각했었다.
어쩌면, 나에 대한 자존감이 낮아서 그저 그렇게 핑계를 대고 있었던 것 같다.
상사들도 일만 하지 말고, 사람을 많이 만나보라고 했었는데.
그러던 와중에 지난 달 말 소개팅 제안을 받았었다.
여느때처럼 거절하려고 했었는데 이미 내 사진도 줬고 약속만 잡으라고 하였다.
사실 정말 바쁘던 시기였고 많이 부담되었는데 주선해준 분이 정말 친한 분이라 나가게 되었다.
첫 만남은 5월의 첫 날이었다.
휴일이라 그런지 사람들도 정말 많이 나와있었고, 날씨도 너무 좋았다.
예약해둔 식당에 들어가자마자 아차 싶었다.
전달받았던 사진보다도 실물이 훨씬 더 예뻤었다.
왜 이런 사람이 지금 만나는 사람이 없을까? 라는 생각이 들 정도로.
첫 사랑보다도 더 강렬한 사람이었다. 그 순간 얼마나 떨렸는지 모르겠다.
손과 발 같은 비언어적이고 무의식적인 부분에서 티가 얼마나 났을까ㅎㅎ..
분명 그 사람은 내가 자기한테 호감이 있다는 걸 다 알고 있지 않았을까.
그렇게 이야기를 하다 보면서 더 호감을 가지게 되었다.
생각보다 그 사람과 나는 공통점이 많았다.
집안의 장남이자 장녀로 이제는 30대가 되었고, 영화나 음악과 같은 취향, 동일한 MBTI, 과거에 시험을 준비했었던 이야기들...
우연으로 유럽 첫 여행으로 영국을 택한 점.
그 사람은 올해 3월에 영국을 다녀왔었고, 나는 소개팅 후 1주일 뒤에 영국을 가기로 했었다.
그런 의미없는 일에도 놀라움을 느끼면서 식사하면서 이야기하는 데 2시간 반이라는 시간을 썼었다.
식사를 마친 후, 이제 가자고 하면 어떡하지? 내가 생각한 카페로 가보자고 할까? 하던 찰나에,
그 사람은 조금 더 걸으면서 이야기할까요 하며 지하철역 한 정거장 정도 거리를 걷자고 하였다.
자기는 길치니까, 나한테 길을 알려달라고 하였다.
같이 걸으면서 자기는 손이 작아서 현악기나 피아노를 못 치겠더라고 말하며 손을 보여줬을 때 왜 그토록 설렜을까.
어떻게 이 자리에 나온 거냐고 둘이 솔직한 이야기를 하면서 막 웃고, 똑같이 시킨 콜드브루 한 잔을 비울 때까지 또 1시간 정도 대화했다.
가는 길을 바래다주며, 오늘만큼은 거절당하면 어떡하지? 라는 생각을 하며 몇 시간 뒤에 문자를 보냈다.
상대에게 답장이 왔다. 어린이날은 본인도 선약이 있어 어렵다고 하였고, 여행 후 일정을 다시 잡아보자고, 편하게 연락달라고 하였다.
그 사람은 그 주에 이직을 앞두고 있었고, 나는 그 주에 1주일 동안의 여행을 떠나야만 했다.
완벽한 거절의 의사는 아니었으나, 보류의 의미라는 것은 알고 있었다.
그 사람도 많이 바쁠텐데, 생각할 시간을 충분히 주고 싶었다.
출국 전에도 이직 잘하라고 얘기할까 고민하다, 결국 부담주기 싫어서 문자를 지웠다.
그렇게 떠난 여행을 다니면서 우리가 대화한 것들이 계속 떠올랐다.
그 사람은 여기서 이 뮤지컬을 봤겠구나, 여기서 소매치기 조심하라고 했었지.
온전히 여행에 집중하려 하였으나 마음 한켠으로는 무서웠다.
거절당했을 때의 무서움이 그토록 싫었는데, 그런 감정들을 직면하면서 나를 좀 더 되돌아 볼 수 있었던 것 같았다.
귀국 후 그 사람에게 연락하였을 때, 그 사람은
좋은 사람인 것은 맞지만 더 이어가야겠다는 마음까지는 들지 못했다고
애매하게 이어가기보다는 솔직하게 말씀드리는 게 맞을 것 같았다고 하였다.
하루 정도는 정말 일이 손에 안 잡히는구나 싶을 정도로 힘들었던 것 같다.
만일 다시 만나게 된다면, 물어보고 싶었던 것들이 너무나도 많았다.
주고 싶었던 선물도 있었고. 정말 오죽하면 퇴근 후 선물을 위해 10분만 시간 내달라고 하고 싶을 정도였다.
고작 한 번의 만남에 이런 생각들을 태우는 것이 맞을까 싶었지만,
나에게는 멈춰있던 시간들이 다시 돌아가는 것만 같은 시간들이었다.
과거에 어떻게 사랑했었지 라는 생각을 해보고,
조금 더 옷이나 머리 그리고 표정에 신경을 쓰게 되고,
식단관리와 운동을 다시 하면서 나 스스로도 만족하게 되고.
붙잡을 수 없으니, 더 좋은 인연이 나타나기를 기다려야 하지만
마음 한켠으로는 그 사람이 당신이었으면 좋겠다고 생각하는 것이,
지금 이 기분을 계속 간직하고 싶은 것이 비울 수 없는 욕심인 것 같다.
주책인 걸 알지만서도, 당신 덕분에 너무나도 특별했던 5월이었다.","저도 작년9월에 애프터 이후에 끝났는데, 2주 동안은 마음이 아팠습니다. 공감 너무 되네요. 힘내세요 ㅜ"
"i","Informative","연애상담소","2023228","13053591","0","애프터 전날 여자한테서 먼저 선톡왓다","1주일전에 마지막으로 일정 확정 잡고
전날에 메세지 보내려고
30분째 챗지피티랑 씨름하며
내일 날씨 좋아서 다행이다,
기대된다~
이딴식으로 카톡 나한테 보내기로 작문중이엇는데
방금 상대방이 먼저
내일 잘 부탁한다
+
키링 사진 보내면서
근데 혹시 이거 뭐 같아보이냐면서
선톡왁음...
이거 관심있는거 맞겟지??????","응 만화티켓 걔맞지 너?"
"s","Supportive","연애상담소","2023228","13053789","2","애프터 전날 여자한테서 먼저 선톡왓다","1주일전에 마지막으로 일정 확정 잡고
전날에 메세지 보내려고
30분째 챗지피티랑 씨름하며
내일 날씨 좋아서 다행이다,
기대된다~
이딴식으로 카톡 나한테 보내기로 작문중이엇는데
방금 상대방이 먼저
내일 잘 부탁한다
+
키링 사진 보내면서
근데 혹시 이거 뭐 같아보이냐면서
선톡왁음...
이거 관심있는거 맞겟지??????","응 홧팅해"
"i","Informative","연애상담소","2023228","13054314","0","애프터 전날 여자한테서 먼저 선톡왓다","1주일전에 마지막으로 일정 확정 잡고
전날에 메세지 보내려고
30분째 챗지피티랑 씨름하며
내일 날씨 좋아서 다행이다,
기대된다~
이딴식으로 카톡 나한테 보내기로 작문중이엇는데
방금 상대방이 먼저
내일 잘 부탁한다
+
키링 사진 보내면서
근데 혹시 이거 뭐 같아보이냐면서
선톡왁음...
이거 관심있는거 맞겟지??????","모쏠 어쩌고 글 썼던 애니?"
"i","Informative","연애상담소","2023228","13054369","2","애프터 전날 여자한테서 먼저 선톡왓다","1주일전에 마지막으로 일정 확정 잡고
전날에 메세지 보내려고
30분째 챗지피티랑 씨름하며
내일 날씨 좋아서 다행이다,
기대된다~
이딴식으로 카톡 나한테 보내기로 작문중이엇는데
방금 상대방이 먼저
내일 잘 부탁한다
+
키링 사진 보내면서
근데 혹시 이거 뭐 같아보이냐면서
선톡왁음...
이거 관심있는거 맞겟지??????","걔를 좋아하는지 생각해봐 연애말고"
"i","Informative","연애상담소","2023228","13054424","2","애프터 전날 여자한테서 먼저 선톡왓다","1주일전에 마지막으로 일정 확정 잡고
전날에 메세지 보내려고
30분째 챗지피티랑 씨름하며
내일 날씨 좋아서 다행이다,
기대된다~
이딴식으로 카톡 나한테 보내기로 작문중이엇는데
방금 상대방이 먼저
내일 잘 부탁한다
+
키링 사진 보내면서
근데 혹시 이거 뭐 같아보이냐면서
선톡왁음...
이거 관심있는거 맞겟지??????","너무 급하게만 보이지마셈"
"i","Informative","연애상담소","2023228","13054448","2","애프터 전날 여자한테서 먼저 선톡왓다","1주일전에 마지막으로 일정 확정 잡고
전날에 메세지 보내려고
30분째 챗지피티랑 씨름하며
내일 날씨 좋아서 다행이다,
기대된다~
이딴식으로 카톡 나한테 보내기로 작문중이엇는데
방금 상대방이 먼저
내일 잘 부탁한다
+
키링 사진 보내면서
근데 혹시 이거 뭐 같아보이냐면서
선톡왁음...
이거 관심있는거 맞겟지??????","차피 소개팅 확률 안 높으니 마음은 가볍게 먹고 ㄱㄱ"
"i","Informative","연애상담소","2023228","13054450","2","애프터 전날 여자한테서 먼저 선톡왓다","1주일전에 마지막으로 일정 확정 잡고
전날에 메세지 보내려고
30분째 챗지피티랑 씨름하며
내일 날씨 좋아서 다행이다,
기대된다~
이딴식으로 카톡 나한테 보내기로 작문중이엇는데
방금 상대방이 먼저
내일 잘 부탁한다
+
키링 사진 보내면서
근데 혹시 이거 뭐 같아보이냐면서
선톡왁음...
이거 관심있는거 맞겟지??????","근데 신기하네 보통 그렇게 에프터 잡으면 파토던데 이번에는 가까운 시일내로 ㄱ"
"i","Informative","연애상담소","2023228","13054605","2","애프터 전날 여자한테서 먼저 선톡왓다","1주일전에 마지막으로 일정 확정 잡고
전날에 메세지 보내려고
30분째 챗지피티랑 씨름하며
내일 날씨 좋아서 다행이다,
기대된다~
이딴식으로 카톡 나한테 보내기로 작문중이엇는데
방금 상대방이 먼저
내일 잘 부탁한다
+
키링 사진 보내면서
근데 혹시 이거 뭐 같아보이냐면서
선톡왁음...
이거 관심있는거 맞겟지??????","미친놈아 바로 삼프터하고 해 ㅋㅋㅋ 너무 급해보여 연애도 좋은데 그 사람이 좋은지를 봐"
"i","Informative","연애상담소","2023211","13053492","0","20후 30초 소개팅비용 얼마가 적당할까?","이번에 약속잡은곳 둘이합쳐서 거의 8 나올 것 같은데 너무 비싸서 헤프게 보는거 아닐지 모르겠네.. 여태까지 아무리 많이 먹어도 6만원대였는데","20중인데 걍 데이트할때도 10정도 쓰는데 요즘 물가 많이 비싸졌지않음?"
"s","Supportive","연애상담소","2023211","13053557","0","20후 30초 소개팅비용 얼마가 적당할까?","이번에 약속잡은곳 둘이합쳐서 거의 8 나올 것 같은데 너무 비싸서 헤프게 보는거 아닐지 모르겠네.. 여태까지 아무리 많이 먹어도 6만원대였는데","에이 이걸 헤프게 보진않을듯"
"s","Supportive","연애상담소","2023211","13053561","1","20후 30초 소개팅비용 얼마가 적당할까?","이번에 약속잡은곳 둘이합쳐서 거의 8 나올 것 같은데 너무 비싸서 헤프게 보는거 아닐지 모르겠네.. 여태까지 아무리 많이 먹어도 6만원대였는데","직딩인데 이거 헤프게 보면... 굳이 그런 사람 만날필요있을까 다른 것도 아니고 소개팅이니 어느정도 구색맞추는건데"
"s","Supportive","연애상담소","2023195","13053334","0","첫 관계 시작","30대 여자인데 이상한 사람 짧게 만나서 데인 경험 때문에
첫 관계는 최소 100일 사귀고나서 어느정도 그 사람을 알고난뒤 하고 싶다는 생각이 들었어.
이러면 상대가 답답하게 생각하려나?","놉 너무 쉬운 것보다 훨씬 나아. 특히 진지한 관계라면 더 그렇지"
